TIPO_CONST;COLAP_TOTA;COLAP_PAR;CIMEN_AFEC;FUERA_PLOM;AGR_MUROS;AGR_MAMP;DASOBCH;OTROS;PANCARTA
tipconst_estmuro;no;no;no;mode;sev;sev;sev;sev;USO RESTRINGIDO
tipconst_estmuro;no;si;no;poca;mode;sev;sev;sev;USO RESTRINGIDO
tipconst_estmuro;no;no;no;poca;poca;poca;poca;poca;USO RESTRINGIDO
tipconst_estmuro;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmuro;no;si;no;poca;mode;sev;sev;sev;USO RESTRINGIDO
tipconst_estmuro;no;si;no;poca;poca;sev;sev;sev;USO RESTRINGIDO
tipconst_estmuro;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmuro;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_estmuro;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_estmuro;no;si;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_estmuro;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_estmuro;no;no;no;sev;sev;sev;sev;sev;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_estmad;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;sev;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;sev;mode;sev;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;mode;mode;sev;mode;mode;INSEGURO
tipconst_hormigo;no;si;no;mode;mode;sev;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;INSPECCIONADO
tipconst_estmad;no;si;no;sev;sev;sev;sev;sev;INSEGURO
tipconst_estmad;no;si;no;sev;poca;poca;poca;poca;INSEGURO
tipconst_estmad;no;si;no;sev;poca;poca;sev;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;sev;sev;poca;poca;INSEGURO
tipconst_hormigo;no;si;no;mode;sev;poca;mode;poca;INSEGURO
tipconst_mixta;si;si;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;mode;mode;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;mode;poca;INSPECCIONADO
tipconst_estmuro;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;no;mode;mode;sev;sev;mode;INSEGURO
tipconst_hormigo;no;si;no;mode;sev;mode;sev;poca;INSEGURO
tipconst_hormigo;no;si;no;poca;sev;mode;sev;mode;INSEGURO
tipconst_mixta;no;no;no;mode;sev;sev;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;mode;mode;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;mode;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;poca;mode;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_estmad;no;si;no;sev;poca;poca;mode;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;poca;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;poca;poca;poca;USO RESTRINGIDO
tipconst_mixta;si;si;si;poca;poca;poca;mode;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;si;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;si;poca;mode;sev;sev;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_estmad;no;si;no;mode;mode;sev;sev;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;mode;poca;poca;poca;USO RESTRINGIDO
tipconst_estmuro;no;si;si;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_estmuro;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_estmuro;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmuro;no;no;si;mode;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;poca;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;mode;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;si;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;no;mode;poca;mode;mode;poca;INSEGURO
tipconst_hormigo;no;si;no;mode;mode;mode;poca;poca;INSEGURO
tipconst_hormigo;no;si;no;poca;mode;mode;sev;poca;USO RESTRINGIDO
tipconst_manrest;no;si;no;poca;poca;sev;sev;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_manrest;no;si;no;poca;poca;poca;poca;poca;USO RESTRINGIDO
tipconst_manrest;no;si;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_estmuro;no;si;no;poca;poca;mode;mode;poca;INSEGURO
tipconst_estmuro;no;si;no;poca;poca;poca;poca;sev;USO RESTRINGIDO
tipconst_manrest;no;si;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_manrest;no;si;no;poca;poca;poca;poca;poca;INSEGURO
tipconst_mixta;no;si;no;poca;sev;sev;sev;poca;INSEGURO
tipconst_manrest;no;si;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;mode;mode;sev;poca;INSEGURO
tipconst_manrest;no;si;no;poca;poca;poca;poca;poca;INSEGURO
tipconst_manrest;no;si;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;si;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_estmad;no;si;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;si;no;poca;poca;mode;poca;poca;INSEGURO
tipconst_hormigo;no;si;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;si;si;poca;mode;sev;mode;poca;INSEGURO
tipconst_mixta;no;si;si;poca;sev;mode;mode;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;si;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;si;mode;sev;sev;mode;poca;INSEGURO
tipconst_mixta;no;si;si;mode;sev;mode;mode;mode;INSEGURO
tipconst_hormigo;no;si;si;mode;sev;mode;mode;poca;INSEGURO
tipconst_hormigo;no;si;no;sev;sev;sev;mode;mode;INSPECCIONADO
tipconst_mixta;no;si;si;sev;sev;mode;mode;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;sev;sev;mode;mode;INSEGURO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;sev;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;mode;sev;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;mode;sev;sev;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;sev;mode;mode;poca;INSEGURO
tipconst_mixta;no;si;si;mode;sev;sev;mode;poca;INSEGURO
tipconst_mixta;no;si;si;mode;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;mode;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;mode;mode;sev;mode;poca;INSEGURO
tipconst_hormigo;no;no;si;mode;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_mixta;no;si;si;mode;mode;mode;poca;poca;INSEGURO
tipconst_mixta;no;si;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;sev;sev;sev;poca;INSEGURO
tipconst_hormigo;no;no;si;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;si;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;mode;sev;sev;mode;poca;INSEGURO
tipconst_mixta;no;si;no;poca;mode;sev;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;mode;sev;mode;poca;INSEGURO
tipconst_mixta;no;si;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;si;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;si;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;si;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;mode;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;mode;sev;mode;poca;INSEGURO
tipconst_mixta;no;no;si;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;poca;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;poca;sev;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;poca;sev;sev;poca;INSEGURO
tipconst_mixta;no;si;si;mode;mode;mode;mode;poca;INSEGURO
tipconst_hormigo;no;si;si;mode;sev;sev;mode;poca;INSEGURO
tipconst_mixta;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;mode;mode;mode;mode;poca;INSEGURO
tipconst_mixta;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;mode;mode;mode;poca;INSEGURO
tipconst_estmuro;si;si;si;sev;sev;sev;mode;poca;INSEGURO
tipconst_mixta;si;si;si;sev;sev;sev;sev;mode;INSEGURO
tipconst_hormigo;no;no;si;poca;mode;mode;poca;mode;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;poca;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;si;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;si;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;si;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;mode;mode;mode;mode;mode;INSEGURO
tipconst_mixta;no;no;no;poca;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_mixta;no;no;si;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;mode;mode;mode;poca;INSEGURO
tipconst_hormigo;no;no;si;poca;mode;mode;mode;poca;INSEGURO
tipconst_mixta;no;no;si;poca;poca;mode;mode;mode;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;mode;mode;mode;poca;INSEGURO
tipconst_mixta;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;mode;mode;mode;poca;INSEGURO
tipconst_mixta;si;no;no;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;sev;sev;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;si;si;poca;sev;sev;sev;sev;INSEGURO
tipconst_estmad;no;si;no;poca;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;si;no;mode;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;poca;sev;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;mode;sev;poca;poca;INSEGURO
tipconst_hormigo;no;si;no;poca;mode;sev;sev;poca;INSEGURO
tipconst_mixta;si;si;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_mixta;no;si;no;poca;sev;sev;sev;mode;USO RESTRINGIDO
tipconst_estmad;no;no;no;mode;mode;sev;sev;sev;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSEGURO
tipconst_mixta;no;si;si;sev;sev;sev;sev;sev;USO RESTRINGIDO
tipconst_mixta;no;si;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;poca;sev;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;mode;sev;poca;poca;INSEGURO
tipconst_estmad;no;si;no;poca;poca;mode;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;no;poca;mode;sev;sev;poca;INSEGURO
tipconst_mixta;no;si;no;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_estmad;no;si;no;mode;mode;sev;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;USO RESTRINGIDO
tipconst_mixta;no;si;si;poca;poca;mode;mode;poca;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmad;no;si;no;poca;poca;sev;poca;poca;USO RESTRINGIDO
tipconst_estmad;no;si;no;mode;mode;mode;sev;poca;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;sev;poca;sev;poca;INSEGURO
tipconst_hormigo;no;si;no;poca;sev;poca;sev;poca;INSEGURO
tipconst_mixta;no;si;no;poca;poca;sev;mode;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;si;poca;poca;poca;poca;poca;INSEGURO
tipconst_hormigo;no;si;si;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;si;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;si;si;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;si;poca;poca;poca;poca;poca;INSEGURO
tipconst_hormigo;no;si;si;poca;poca;poca;mode;mode;INSEGURO
tipconst_hormigo;no;si;si;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;mode;mode;poca;poca;USO RESTRINGIDO
tipconst_estmuro;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_estmuro;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmuro;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_estmuro;no;no;si;mode;sev;mode;mode;poca;INSEGURO
tipconst_hormigo;no;si;si;mode;sev;sev;sev;mode;INSEGURO
tipconst_hormigo;no;no;si;mode;poca;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;sev;sev;mode;USO RESTRINGIDO
tipconst_hormigo;no;si;si;mode;sev;sev;sev;sev;INSEGURO
tipconst_mixta;no;si;si;sev;mode;sev;sev;sev;INSEGURO
tipconst_hormigo;no;no;no;mode;mode;sev;sev;mode;USO RESTRINGIDO
tipconst_mixta;no;no;no;poca;sev;sev;sev;sev;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;mode;sev;sev;sev;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;mode;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;mode;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;mode;sev;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;si;no;mode;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;si;si;si;sev;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;si;si;mode;sev;sev;sev;sev;INSEGURO
tipconst_hormigo;no;no;si;mode;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;si;si;sev;sev;mode;sev;sev;INSEGURO
tipconst_hormigo;no;no;no;poca;poca;mode;poca;poca;INSPECCIONADO
tipconst_hormigo;no;si;no;poca;mode;sev;sev;poca;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;mode;sev;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;mode;mode;mode;poca;USO RESTRINGIDO
tipconst_hormigo;si;si;si;mode;sev;sev;sev;mode;INSEGURO
tipconst_hormigo;no;no;si;mode;poca;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;si;no;poca;mode;mode;mode;mode;USO RESTRINGIDO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
tipconst_hormigo;no;no;no;poca;poca;poca;poca;poca;INSPECCIONADO
